! Copyright (C) 2024 ANSYS, Inc. and/or its affiliates.
! SPDX-License-Identifier: MIT
! 
!
! Permission is hereby granted, free of charge, to any person obtaining a copy
! of this software and associated documentation files (the "Software"), to deal
! in the Software without restriction, including without limitation the rights
! to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
! copies of the Software, and to permit persons to whom the Software is
! furnished to do so, subject to the following conditions:
!
! The above copyright notice and this permission notice shall be included in all
! copies or substantial portions of the Software.
!
! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
! IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
! FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
! AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
! LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
! OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
! SOFTWARE.

/COM,ANSYS MEDIA REL. 2023R2 (05/12/2023) REF. VERIF. MANUAL: REL. 2023R2
/verify,vm-nr1677-1-5a-a
/title,vm-nr1677-1-5a-a,NRC Piping Benchmark Problems,Volume 1,Problem 5

/com,***********************************************************************************
/com,
/com, Reference: Piping Benchmark Problems
/com, 	     NUREC/CR--1677-Vol.1
/com,		     P.Bezier, M.Hartzman, M.Reich
/com,            August 1980
/com,
/com, Elements used: Pipe16, Pipe18, Combin14 and Mass21 element
/com,
/com, Results comparsion:
/com, The following results are compared against NRC piping benchmark values
/com, 1. Frequencies obtained from modal solution.
/com, 2. Maximum nodal displacements and rotations obtained from spectrum solution.
/com, 3. Element forces/moments obtained from spectrum solution.
/com,
/com,***********************************************************************************

/out,scratch

/prep7
et,1,16							! Element 1 - PIPE16	(Straight Pipe Element)
et,2,16							! Element 2 - PIPE16	(Straight Pipe Element)
keyopt,2,4,6						! Tee Branch
et,3,18							! Element 3 - PIPE18	(Pipe Bend Element)
keyopt,3,3,1						! Use ANSYS Flexibility Factor with Pressure Term
et,4,14							! Element 4 - COMBIN14	(Spring Damper Element)
et,5,21							! Element 5 - MASS21	(Mass Element)

/com, Real Constants
/com,****************

r,	1,	1.00e7,	0.0,		0.0					! Real Constant Set 1
r,	2,	450.00,	0.0,		0.0
r,	3,	800.00,	0.0,		0.0
r,	4,	600.00,	0.0,		0.0
r,	5,	14.00,	0.4380,	0.0
r,	6,	14.00,	0.4380,	21.00	
r,	7,	12.750,	0.3750,	18.00
r,	8,	12.750,	1.3120,	0.0
