! Copyright (C) 2024 ANSYS, Inc. and/or its affiliates.
! SPDX-License-Identifier: MIT
! 
!
! Permission is hereby granted, free of charge, to any person obtaining a copy
! of this software and associated documentation files (the "Software"), to deal
! in the Software without restriction, including without limitation the rights
! to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
! copies of the Software, and to permit persons to whom the Software is
! furnished to do so, subject to the following conditions:
!
! The above copyright notice and this permission notice shall be included in all
! copies or substantial portions of the Software.
!
! THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
! IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
! FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
! AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
! LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
! OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
! SOFTWARE.

/COM,ANSYS MEDIA REL. 2023R2 (05/12/2023) REF. VERIF. MANUAL: REL. 2023R2
/verify,vm-nr1677-1-4a-a
/title,vm-nr1677-1-4a-a,NRC Piping Benchmark Problems,Volume 1,Problem 4


/com,****************************************************************************
/com,
/com, Reference: Piping Benchmark Problems
/com, 	     	 NUREG/CR--1677-Vol.1
/com,		 P.Bezier, M.Hartzman, M.Reich
/com,            August 1980
/com,
/com,
/com, Elements used: Pipe16, Combin14, Pipe18, Mass21
/com,
/com, Results comparsion:
/com, The following results are compared against NRC piping benchmark values
/com, 1. Frequencies obtained from modal solution.
/com, 2. Maximum nodal displacements and rotations obtained from spectrum solution.
/com, 3. Element forces obtained from spectrum solution.
/com,****************************************************************************

/out,scratch

/prep7
et,2,combin14					! COMBIN14 Spring-damper element
et,3,pipe16						! Pipe16 element
et,5,pipe18						! Pipe18 element
keyopt5,3,1
et,7,mass21						! Mass21 element

/com, Real Constants
/com,****************

r,       1,        0.1000E+11,      0.00000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,       2,        50000000.0,      0.00000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,       3,        10000000.0,      0.00000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,       4,        144.000000,      3.00000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,       5,        36.0000000,      2.50000000,      0.00000000,      0.00000000,      0.00000000,      0.28138E-03
r,       6,        36.0000000,      2.50000000,      60.0000000,      0.00000000,      0.00000000,      0.00000000
rmore,	0.281380000E-03
r,       7,        48.0000000,      3.75000000,      0.00000000,      0.00000000,      0.00000000,      0.32972E-03
r,       8,        48.0000000,      3.75000000,      117.900000,      0.00000000,      0.00000000,      0.00000000
rmore,	0.329720000E-03
r,       9,        72.0000000,      4.00000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,      10,        192.000000,      8.00000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,      11,        135.000000,      0.40000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,      12,        100.000000,      0.38000000,      0.00000000,      0.00000000,      0.00000000,      0.00000000    
r,      13,        518.000000,      518.000000,      518.000000,      0.00000000,      0.00000000,      0.00000000    
r,      14,        259.000000,      259.000000,      259.000000,      0.00000000,      0.00000000,      0.00000000    
r,      15,        906.000000,      906.000000,      906.000000,      0.00000000,      0.00000000,      0.00000000    
r,      16,        233.000000,      233.000000,      233.000000,      0.00000000,      0.00000000,      0.00000000    
r,      17,        130.000000,      130.000000,      130.000000,      0.00000000,      0.00000000,      0.00000000    
r,      18,        389.000000,      389.000000,      389.000000,      0.00000000,      0.00000000,      0.00000000    
r,      19,        2073.00000,      2073.00000,      2073.00000,      0.00000000,      0.00000000,      0.00000000    
r,      20,        1943.00000,      1943.00000,      1943.00000,      0.00000000,      0.00000000,      0.00000000    
r,      21,        1295.00000,      1295.00000,      1295.00000,      0.00000000,      0.00000000,      0.00000000    

/com,----------------------------------------------------------------------------
/com,

/com, Nodes
/com,*******

n,       1,                384.000000,      696.000000,    
n,       2,                384.000000,      552.000000,    
n,       3,                384.000000,      456.000000,    
n,       4,                384.000000,      276.000000,
n,       5,                384.000000,      96.0000000,    
n,       6,                384.000000,     -180.000000,    
n,       7,                399.000000,      26.9000000,     -56.0000000    
n,       8,                399.000000,      26.9000000,      56.0000000    
n,       9,                338.800000,      42.1000000,    
n,      10,                402.600000,     -11.6000000,     -69.5000000    
n,      11,                248.400000,    
n,      12,                402.600000,     -11.6000000,      69.5000000    
n,      13,                402.600000,     -72.0000000,     -69.5000000    
n,      14,                402.600000,     -72.0000000,      69.5000000    
n,      15,                354.700000,     -132.000000,     -105.600000    
n,      16,                354.700000,     -132.000000,      105.600000    
n,      17,                335.900000,     -132.000000,     -119.900000    
n,      18,                335.900000,     -132.000000,      119.900000    
n,      19,                288.000000,     -72.0000000,     -156.000000    
n,      20,                288.000000,     -72.0000000,      156.000000    
n,      21,                288.000000,      0.00000000,     -156.000000    
n,      22,                288.000000,      0.00000000,      156.000000    
n,      23,                288.000000,     -180.000000,     -156.000000    
n,      24,                288.000000,     -180.000000,      156.000000    
n,      25,                288.000000,      126.000000,     -156.000000    
n,      26,                288.000000,      126.000000,      156.000000    
n,      27,                253.200000,      0.00000000,     -146.700000    
n,      28,                253.200000,      0.00000000,      146.700000    
n,      29,                187.300000,      0.00000000,     -128.500000    
n,      30,                177.000000,    
n,      31,                187.300000,      0.00000000,      128.500000    
n,      32,                121.400000,      0.00000000,     -110.200000    
n,      33,                96.0000000,    
n,      34,                121.400000,      0.00000000,      110.200000    
n,      35,                94.6000000,      0.00000000,     -94.6000000    	
n,      36,                94.6000000,      0.00000000,      94.6000000    
n,      37,                0.00000000,    
n,      38,                0.00000000,     -192.000000,    
n,      39,                0.00000000,      84.0000000,    
n,      40,                0.00000000,      156.000000,    
n,      41,                0.00000000,      288.000000,    
n,      42,               -94.6000000,      0.00000000,     -94.6000000    
n,      43,               -96.0000000,    
n,      44,               -94.6000000,      0.00000000,      94.6000000    
n,      45,               -121.400000,      0.00000000,     -110.200000    
n,      46,               -121.400000,      0.00000000,      110.200000    
n,      47,               -187.300000,      0.00000000,     -128.500000    
n,      48,               -177.000000,    
n,      49,               -187.300000,      0.00000000,      128.500000    
n,      50,               -253.200000,      0.00000000,     -146.700000    
n,      51,               -248.400000,    
n,      52,               -253.200000,      0.00000000,      146.700000    
n,      53,               -288.000000,      0.00000000,     -156.000000    
n,      54,               -288.000000,      0.00000000,      156.000000    
n,      55,               -288.000000,      126.000000,     -156.000000    
n,      56,               -288.000000,      126.000000,      156.000000    
n,      57,               -288.000000,     -180.000000,     -156.000000    
n,      58,               -288.000000,     -180.000000,      156.000000    
n,      59,               -288.000000,     -72.0000000,     -156.000000    
n,      60,               -288.000000,     -72.0000000,      156.000000    
n,      61,               -335.900000,     -132.000000,     -119.900000    
n,      62,               -335.900000,     -132.000000,      119.900000    
n,      63,               -354.700000,     -132.000000,     -105.600000    
n,      64,               -354.700000,     -132.000000,      105.600000    
n,      65,               -402.600000,     -72.0000000,     -69.5000000    
n,      66,               -402.600000,     -72.0000000,      69.5000000    
n,      67,               -402.600000,     -11.6000000,     -69.5000000    
n,      68,               -402.600000,     -11.6000000,      69.5000000    
n,      69,               -399.000000,      26.9000000,     -56.0000000    
n,      70,               -338.800000,      42.1000000,    
n,      71,               -399.000000,      26.9000000,      56.0000000    
n,      72,               -384.000000,      96.0000000,    
n,      73,               -384.000000,     -180.000000,    
n,      74,               -384.000000,      276.000000,    
n,      75,               -384.000000,      456.000000,    
n,      76,               -384.000000,      552.000000,    
n,      77,               -384.000000,      696.000000,    
n,     126,                387.131997,     -11.7130035,     -11.4949905
n,     127,                248.496000,      117.900000,   
n,     128,                387.131997,     -11.7130035,      11.4949905
n,     129,                354.700000,     -72.0000000,     -105.600000
n,     130,                354.700000,     -72.0000000,      105.600000
n,     131,                335.900000,     -72.0000000,     -119.900000
n,     132,                335.900000,     -72.0000000,      119.900000
n,     133,                137.244000,      0.00000000,     -52.3916000    
n,     134,                137.244000,      0.00000000,      52.3916000    
n,     135,               -137.244000,      0.00000000,     -52.3916000    
n,     136,               -137.244000,      0.00000000,      52.3916000    
n,     137,               -335.900000,     -72.0000000,     -119.900000
n,     138,               -335.900000,     -72.0000000,      119.900000
n,     139,               -354.700000,     -72.0000000,     -105.600000
n,     140,               -354.700000,     -72.0000000,      105.600000
n,     141,               -387.164784,     -11.6665558,     -11.6179404
n,     142,               -248.538000,      117.810000,     -4.59695000    
n,     143,               -387.164784,     -11.6665558,      11.6179404
